start_param_1,start_param_2,final_param_1,final_param_2
2.532893154822936,2.6027299964325223,1.5308931548229359,3.205915785921763
4.761905087707539,6.024599458690817,1.592719780527953,3.011812103898205
6.115963768336095,3.846648115513942,1.5407784611565083,3.205763214181624
6.277913907680564,4.938324714978754,1.5667286005009782,3.1350505318182127
1.390231308475158,4.690463464162509,1.6142313084751583,3.122808730021202
0.16319713712772568,0.1876425322502001,1.5511971371277256,3.1470228119317847
3.022409783803931,1.1304666329944042,1.5944097838039313,3.1348027459846928
1.668176934484715,4.1171811316739655,1.570176934484715,3.209260854786516
4.601915452211567,4.903312036723078,1.583915452211567,3.1031794462161266
2.7130873861604736,6.139604617476175,1.5510873861604737,3.2493393761735656
3.731710348350567,0.9327441929152414,1.5977103483505672,3.106726309199378
4.595843103957474,1.9524826357833114,1.5678431039574743,2.920093173088967
1.8042546609640757,5.4876597170541395,1.5702546609640757,2.9681024088751253
4.72241620045261,0.07980728630727693,1.5412308932730245,3.039187565988862
2.324555577114452,3.9295544638684383,1.618555577114452,3.228979302117914
2.5168311092179927,1.4004347972492366,1.5868311092179928,3.266540833481573
1.4539610897724062,6.108729705228635,1.5979610897724064,2.9545706810244825
3.9289423393070306,3.4439134596119674,1.5629423393070307,3.0732055264883713
2.110479229832342,3.699776679922449,1.5584792298323418,3.247387337805519
4.346330409290773,0.39826185007147624,1.6043304092907724,3.1188810880802365
4.439703899636584,2.118815294940388,1.5677038996365837,3.2152311310432253
3.2591075383528607,1.9101652745274846,1.5891075383528603,3.207643040460069
4.641687969337817,0.37273559713389337,1.5536879693378165,3.1907442074039376
2.199221162700465,5.094913834601263,1.5532211627004653,3.3167723926694395
5.923954962648142,1.6413338456788935,1.6007696554685553,3.193280616552251
0.8003289556628994,1.1612454596510806,1.5623289556628994,3.27553731551701
0.8413762869337147,1.1950921047301308,1.609376286933715,3.2496937001778554
5.619404531475288,2.6540903766906907,1.5602192242957016,3.266700944140701
5.270217685938372,1.4662298072113915,1.5750323787587848,3.093574801770905
3.7928436710302886,4.546118289757272,1.602843671030289,3.173242300138533
1.712006616215776,2.4879347548898094,1.560006616215776,3.0974037296862287
1.6031996122095309,0.49939405336053805,1.5771996122095309,3.2608539958659657
5.3405022350178255,5.498580106984074,1.5813169278382395,3.2774741008960904
1.7016171496002843,6.057020151809502,1.5716171496002844,2.9562682027163767
5.772901870195699,5.124134670115536,1.5137165630161127,3.2297543000008893
3.1276948360917967,2.869704783235396,1.5656948360917966,2.9670941554966794
4.842040130939778,2.712078205316656,1.5388548237601918,3.1613259547799957
0.3687232722882419,2.6331448709293097,1.542723272288242,3.3682775518693213
5.8820123874746,4.759345780032769,1.5608270802950137,2.9780627454473563
3.4552196563926056,5.35400364414304,1.5572196563926057,3.362233901767112
1.4484403773969066,1.4934476721494239,1.6004403773969067,3.2118988536630395
1.397930556980026,2.1216901161456576,1.543930556980026,3.224389137555674
4.942947827741706,4.880069276419173,1.56976252056212,3.0736535006050407
1.3472665181545005,1.300972870466106,1.5712665181545005,3.113671831587416
2.485500152125354,2.2091357014433353,1.581500152125354,3.117055978330785
5.106323707532065,4.239322953027325,1.5971384003524782,3.136623931617307
5.1294402242931385,2.165013712778061,1.576254917113553,3.120057879469358
4.2274449019867575,1.54595946948088,1.5774449019867574,2.991092090132186
4.1606206253547064,1.1278976138490229,1.5706206253547066,3.1793576166431574
4.21486464454661,0.6360674366034013,1.54686464454661,3.293854821540366
1.1022107416503446,3.1699900037092346,1.5802107416503446,3.129149299212567
1.9819364532173522,2.4681598236897,1.563936453217352,3.38550487853792
4.0769265066003815,5.696965530820922,1.5309265066003817,3.171125037334729
5.169244658112987,0.3878970294055539,1.5820593509334018,3.212188824982778
1.3419658316154397,5.824135753867557,1.6159658316154397,3.2103306660808473
5.6260785507285735,0.7137807374083113,1.5648932435489877,3.01342655983604
1.0895547212791874,4.0074798321721,1.5695547212791874,3.209515298160293
0.11092175998643457,0.5868139128929506,1.5229217599864344,3.17234466679735
6.108572650767348,1.81039700939053,1.5633873435877617,3.280662371270553
0.9340786262118301,2.1443166230833195,1.60607862621183,3.269006793068465
4.382362807686271,5.49195127296529,1.5963628076862717,3.1200488195049956
1.864134534552947,4.119734810763163,1.622134534552947,3.2432304604116102
0.6466961321997351,3.3655117100899616,1.5706961321997353,3.155025002299445
0.47731539148200586,0.5987725262998141,1.579315391482006,3.372798839419602
3.8621647368194783,3.1807901622561774,1.5661647368194782,3.1022503459164326
0.6612820691769513,3.740706694396573,1.5892820691769511,3.3668571686193873
2.910583212354325,4.070311578781603,1.576583212354325,3.1655328945477432
5.1568824198021055,0.7410247634392194,1.5976971126225188,3.0752281050564347
3.9013631119995904,3.293702360525755,1.54536311199959,3.1806050249965225
0.018264788324648645,1.1826818031973094,1.5742647883246488,3.278124103141701
3.434238618395587,3.2899556667489422,1.6022386183955866,3.1737167385661196
6.183729325295208,5.332025911913262,1.5505440181156218,3.0386632747927136
1.6551176123437799,6.031931512094711,1.52511761234378,2.9594538968838933
3.5452060557136917,2.880042267307582,1.5932060557136918,3.0999537530588674
4.512945086850081,0.29095685885590244,1.5509450868500805,3.2220628046551796
5.5804294468093785,3.3024447514065183,1.5412441396297925,3.189347415877285
5.414001495417151,2.8634571775467355,1.5328161882375642,3.117926182487508
0.9837765965106376,0.21458867105033477,1.5917765965106376,3.2368008038037153
4.249816759225517,0.4648148550238718,1.6018167592255166,3.135168610575196
6.031044303081378,4.736443918946526,1.5458589959017919,3.15936440684445
6.041131018670633,2.4804598329240717,1.5679457114910464,3.2281588844784417
2.38950630361005,6.000740822399147,1.5895063036100499,3.217289731318592
1.6263565652993104,4.015915452758113,1.5643565652993103,3.1362695097529723
2.297630655705519,2.3569131306154283,1.5436306557055188,3.3842139283392907
2.9116237925353317,3.130285386520014,1.5636237925353318,3.1899756469382208
4.879774208450091,5.496793993254852,1.5865889012705043,3.1751570222519945
5.080034191458316,1.1168056221602798,1.5728488842787298,3.322203664980313
3.392354706481991,3.4871103725388446,1.5523547064819905,3.2326413675980716
4.789920721373452,5.448806001228946,1.5587354141938654,3.083186733075831
4.830653861964777,3.2006468430391166,1.53946855478519,3.087549507509884
0.7304391880683814,5.155465963209731,1.5684391880683815,3.267368778402265
4.051423647212285,3.6519180866360625,1.5514236472122855,3.2089535224799017
1.0775093715322337,3.332561547245524,1.5595093715322337,3.181765099873214
2.8626859306210024,1.1181046371995498,1.5626859306210024,3.2418212710262506
2.1864609136174353,3.499149487408949,1.5744609136174352,3.1378663322461224
4.532805279719574,3.7616203932502006,1.5428052797195742,3.15215141845378
1.7625668643992345,4.066109056469037,1.5685668643992345,3.2838524857251787
2.1072822185179523,1.8800045526079967,1.5832822185179523,3.1994734671157095
3.9061319138211203,0.5086163017960936,1.5861319138211207,3.3454744679876764
3.531087122249119,4.332541319298773,1.581087122249119,3.179576815431319
3.8982229022201684,2.164392416196758,1.6062229022201684,3.223109140456519
2.9661108180133042,2.0654806215576063,1.5841108180133043,3.171321235621214
2.300896545528867,1.8393788951660581,1.5988965455288668,3.1965469215168487
0.43461369056522664,2.755870620085535,1.5966136905652266,3.239675888738363
1.107915156800012,2.3693031944972063,1.561915156800012,3.179834099123373
1.5070142725017213,0.7319268241549913,1.5670142725017213,3.2514841323340056
0.6069526690261392,5.6722419491746034,1.5689526690261395,3.2060917161066156
6.115416927730887,3.3923584086650496,1.560231620551301,3.1975796641424825
3.6153678787842685,5.957398609828606,1.5513678787842686,3.2273545938590744
3.278020949181489,5.839202129980464,1.588020949181489,3.1374324478932425
3.036510229543241,3.2919055333125127,1.5825102295432412,3.222790494933537
2.9757940256542317,0.998943197351005,1.515794025654232,3.1603589430207824
2.1028207520268047,1.2902959643081826,1.5608207520268047,3.2318002242266743
2.4575455599472815,1.4896878561527156,1.6315455599472815,2.988227551915047
2.1306487016886884,4.070594642273749,1.5606487016886883,3.1720991433470678
2.1907712552641714,5.832163399462184,1.6087712552641713,3.1649512365644488
3.8861334599485846,0.17645383009876084,1.5581334599485845,3.1389757024339353
3.878634794563708,1.3710593551597752,1.628634794563708,3.2245990207777533
1.3867667050294612,2.051113283660713,1.6107667050294612,3.2983255671358607
1.034786066400785,2.0569582382062124,1.5947860664007851,3.2947457437205907
1.8210046107042275,2.3076323567396386,1.5690046107042273,3.224977411587858
5.849950094276385,2.944473904820005,1.5447647870967987,3.2869075040612934
5.39115104804032,0.536584500964671,1.5679657408607337,3.2006550712088155
4.320734325740027,0.22882772314342273,1.580734325740027,3.232190299975265
0.7812133950139604,0.47823192321771224,1.5592133950139604,3.333939645330834
0.29402442102621784,2.805839204114186,1.564024421026218,3.167122359277012
5.505678840620896,6.034013720052984,1.5624935334413097,3.278836962854736
5.330821016351673,5.988893422050332,1.539635709172087,3.11433614401567
1.4503123376268237,1.5170549369369961,1.5563123376268235,3.062718522503174
5.0640443485732245,5.817528302462983,1.5668590413936385,3.2131479926370443
4.531184165979933,5.626076275097112,1.581184165979932,3.169350819989893
5.366219892466869,1.9088666759216462,1.545034585287284,3.1372294034752555
2.3149304012435925,1.7014761656583497,1.5749304012435925,3.2062990467278607
2.921489314975242,1.910424425374841,1.5474893149752422,3.1733446721179384
2.541526744574524,2.85045515301584,1.5695267445745238,3.2337294567537946
0.6286628439668944,6.277937617266169,1.5586628439668946,3.1300617783691966
4.296753906665849,4.022051095215851,1.5847539066658487,3.236652931818402
5.186763739432111,0.024977347389710768,1.5995784322525242,3.0880301846397584
1.2313473743313215,4.6045500343055,1.5473473743313215,3.149992635693426
1.3190451101853653,1.826977365220361,1.5610451101853653,3.1998533548391004
2.24055416657073,3.7009237399760124,1.5825541665707301,3.1605698035585683
0.0995594594899577,1.0255494830023562,1.5895594594899576,3.023602410685464
3.9464758959357216,3.40814480400148,1.5964758959357217,3.188233318250194
4.8656144985881795,3.605909810155995,1.542429191408593,3.2132107284572706
2.6062818781371426,3.6528799345748415,1.5682818781371428,3.2067737777650906
4.580243095915155,3.5787126806018312,1.5682430959151554,3.0980490046025926
2.7030227822291084,3.3246084434127923,1.5630227822291085,3.2492102197266375
2.021939092815897,5.031229871998614,1.557939092815897,3.064592870851405
4.835531559347203,1.7858800587718757,1.5783462521676166,3.2153047161552317
2.929402828967587,3.6249084177421937,1.5714028289675872,3.263625262579368
6.084646757723996,4.760092188568771,1.55346145054441,3.145313564623617
2.0752192914185468,6.250559920406856,1.5612192914185468,3.102684081509883
5.512568406849188,0.3632060520287365,1.5433830996696014,3.19063944025955
0.02342291170332259,4.545224051534296,1.5534229117033227,3.0906666529222218
5.2114305839462896,5.370788793024948,1.5802452767667037,3.278488085734145
3.6445139660425765,0.3105287601905319,1.5445139660425764,3.2102187794539114
3.5287533435259277,3.136484886336502,1.626753343525928,3.101927367147014
2.6410970033693713,0.6384094354793305,1.563097003369371,3.2302233746909095
2.4616065364251516,6.233797517727939,1.5636065364251517,3.0984880494453253
1.4173826417992197,3.45058899740993,1.5913826417992196,3.2149695483906955
4.121748565698592,5.997472688317813,1.5777485656985917,3.3428268960344374
4.600663164868429,6.032050872636667,1.546663164868429,3.220325447673802
1.1040226780852842,1.0783572189092718,1.578022678085284,3.180082704160844
2.671561412897968,4.496672491708515,1.547561412897968,3.246318615579777
5.305152005140908,2.0304725399114436,1.5179666979613216,3.1048972274391518
0.49997684438019974,3.8966559299521304,1.5759768443801998,3.265195806580582
0.18838342010865816,0.2584002402603086,1.5503834201086584,3.1518070742165083
1.9206799000854013,4.929987665982313,1.5486799000854012,3.101580741593054
3.5481266389208423,2.363478109135975,1.5841266389208424,3.1017523827295754
4.135017092979522,2.6021582988305347,1.553017092979522,3.243043200162852
5.703549145422518,1.2098297325230443,1.600363838242932,2.9471304699581995
6.008465376750778,1.3922938078601006,1.5812800695711922,3.21441754694218
4.626394416387657,4.074081672994589,1.5763944163876573,3.1755861740679077
5.119381079406629,0.49403043573869954,1.6241957722270426,3.2774815268192574
4.217389921721124,4.093783483165973,1.5593899217211242,3.1921463915857022
5.184398062422164,1.3879481060587826,1.5652127552425776,3.2414877716767605
3.085313308581361,4.913090548843469,1.6033133085813611,2.9872942521929255
3.8523830208270584,4.215399003028259,1.5843830208270586,3.181815019997217
2.0578364747863716,4.588348653197617,1.5858364747863716,3.237463812154006
0.31119692087293,2.408525466857745,1.5611969208729302,3.2944545951700674
5.692266716104359,5.049869529391433,1.5810814089247724,3.0738077502834527
0.619102296215936,2.5005356618225445,1.5331022962159362,3.1100046366189624
3.251051293124963,4.140605140048277,1.5530512931249625,3.1195875276315936
3.0256864023441716,6.219443569527968,1.5556864023441714,2.9898863216376603
1.6192840439363878,3.3242129623699177,1.6012840439363878,3.1168678472329914
2.8309613955766006,0.5163963181772943,1.5789613955766004,3.2244491855716957
2.899966062348761,1.6771236690189375,1.5539660623487608,3.181946550088448
2.563648199336889,1.5337150413136922,1.5736481993368892,3.0385379223832025
1.3563299050906887,1.8662234022410267,1.5883299050906887,3.185692316748741
4.663012980560612,2.003474546420362,1.5990129805606124,3.156439050287815
6.025874451134927,2.6517789832378282,1.5846891439553408,3.214124068230401
2.565565058543565,3.608671608235198,1.607565058543565,3.1908397853077552
3.5208922041570805,1.6604948565332343,1.6308922041570804,3.2187248127137713
3.5629048278437163,4.515022759162856,1.5829048278437161,3.189270659347963
3.4928833477342134,5.552544369038328,1.5508833477342132,3.1869251008852144
3.9118462926764273,2.753099244603966,1.5698462926764276,3.1112408071132016
1.7506827485658802,4.074004766332527,1.57668274856588,3.389137567849952
0.47727303707269797,5.878573133450057,1.573273037072698,3.1987945999379632
2.9144222835105307,1.1562824447165685,1.5644222835105308,3.3176981903863467
3.1545842794173105,5.518698380964277,1.5465842794173104,3.1279463715824436
1.832027550307044,0.9557913838485111,1.548027550307044,3.0700832397144424
3.595111576681566,3.041058634281287,1.5911115766815658,3.1635807477712885
1.4645563759173443,5.312222705325291,1.5545563759173444,3.059700772701409
5.692839147124229,3.4697605911138303,1.5596538399446422,3.1053358432974143
2.8474263369927484,3.294728785290638,1.5754263369927484,3.225613746911663
2.203752347913544,6.1164643275672566,1.5677523479135438,2.996862822552592
5.688976673730288,5.823415376477999,1.5697913665507015,3.2850085123774457
1.7582946913454545,3.8217309106916386,1.6002946913454545,3.240536269777527
2.725576048707711,1.0873169153280202,1.549576048707711,3.1796176226188226
0.0865585321062703,3.1744137654220235,1.5865585321062703,3.105298727043048
3.0630058853811257,3.460596424895702,1.559005885381126,2.970507970935693
0.3784413464085877,2.4778815298214845,1.5784413464085878,3.040226614814059
0.38491597823501816,0.685630701327837,1.5549159782350181,3.286869418500185
1.3432150201103696,4.460729464629769,1.6292150201103697,3.2009508105402618
3.636004399633834,3.711469386236664,1.5620043996338338,3.2213809322766562
5.2362109630675455,4.759044962981031,1.5810256558879592,3.040593781467414
1.173540204402406,2.960482559714058,1.517540204402406,3.0892878585112404
5.894296411692841,0.9739230711968025,1.5891111045132555,3.1102060756378624
6.0197039234803205,3.075121271845758,1.5985186163007343,3.3201654988257614
3.2226936591401336,3.169498219667193,1.5846936591401335,3.021843364948472
2.4855719187527927,3.5652107916749114,1.5955719187527928,3.28560904550542
1.7388071228310216,2.690644410593267,1.5468071228310216,3.130467382095838
0.42152009573038834,5.3118555588247105,1.5895200957303883,3.0216345143577517
5.310436110168667,5.693448443644928,1.587250802989081,3.2712805077271976
4.691486739476622,2.0548608950865526,1.549486739476623,3.113577619346314
5.992182187664243,0.5170979339430091,1.5769968804846564,3.262849913180486
1.7623885334230047,0.8816627502041781,1.5703885334230048,3.149892646096009
2.010334176026477,3.525805894875422,1.5703341760264766,3.2085050368628525
2.5037089770966916,1.3084226202142675,1.5917089770966915,3.25306847278635
0.2103696569536811,1.5059172758427446,1.5663696569536811,3.08613838059841
4.612330077003724,1.1559973024780612,1.5843300770037245,3.15719182281476
3.3933375588331467,1.7339940311684965,1.5693375588331466,3.1508523179374923
3.7745969488449145,5.828496211413004,1.5765969488449143,3.120443344018602
5.414110537955499,6.2055047352397885,1.552925230775913,2.9853722653102506
0.05320786781941406,1.699069049058878,1.5912078678194141,3.119068928481464
4.888037761136201,3.572869979769302,1.5868524539566145,3.189595676031347
1.304926566025465,4.949026366484574,1.600926566025465,2.9384070681871064
1.5588229287755526,4.5602313291511996,1.6008229287755527,3.174788968918101
1.7603364893059839,1.6979779869183398,1.592336489305984,3.2939070549419545
4.395821682508702,3.9204934283499777,1.5938216825087015,3.147661635566889
2.369058866993217,4.7495040746880095,1.5890588669932173,3.2258316376969596
1.2873583484107098,5.96993614683075,1.5633583484107099,3.177060277789424
1.1223163917939325,0.42181524927196556,1.5983163917939327,3.293230934653036
4.259733333925213,2.4688281700359123,1.5777333339252124,3.119137849328999
6.236550457021372,5.696229333034154,1.5773651498417862,3.1923799881230877
4.245552476662064,1.2607713614667009,1.597552476662064,3.305948178953656
4.294617904520191,1.3983361476191052,1.6026179045201911,3.173335996897338
5.101306776079321,1.0582108527276495,1.5821214688997343,3.0751133363322953
5.42607888914654,5.340003821009478,1.5648935819669538,3.253986299025854
4.530223485928881,3.3326886615283775,1.5862234859288806,3.1190603610842706
2.0672977242160564,4.218801171166873,1.5412977242160564,3.1066773717960854
1.3688585304458984,1.5637809297791843,1.5728585304458984,3.106302922691773
3.9043652299614133,4.272580051633013,1.5623652299614128,3.235854475948381
0.1469860625826093,5.56805243016549,1.5649860625826093,3.1553092722085285
3.236174922605785,6.240346944693252,1.5721749226057853,3.0484888086460225
1.4746653098334725,0.7670738427744753,1.5826653098334726,3.1986665566529755
0.21309499007692476,3.5626292371201305,1.5570949900769246,3.3018770468721774
3.1934261490645284,0.6019795411650743,1.5474261490645287,3.1906518877230634
0.09948205290840771,1.0238552444582756,1.5714820529084077,2.9496515411088184
0.2965261731841638,4.424955733827458,1.6025261731841638,3.1620354870843608
4.239540379990127,3.4143949003064313,1.5715403799901269,3.2070497851695046
4.76390189001063,5.537208958207762,1.5787165828310434,3.108757836982851
1.4714236102203968,5.963212785666856,1.6074236102203965,3.0101156912924516
1.7076530233533034,3.0261219172709675,1.5976530233533035,3.0009891760422494
3.6668136522242514,3.9968905129198444,1.6168136522242513,3.2963153511693206
2.4528956405083155,4.173671461108656,1.5548956405083156,3.1369458854240233
1.560823512919811,4.860900511984596,1.5748235129198112,3.139307737817388
5.142080757620847,2.969707226891222,1.5768954504412607,3.2555921583678935
6.0822036525538214,1.0366076811631482,1.6090183453742355,3.0126694602711273
2.1559361076925008,2.171280065350213,1.5559361076925007,3.0100853038586877
2.3179352719058444,2.597111937776356,1.5939352719058444,3.1940145419584165
2.3617272692710642,2.7765245211565217,1.5497272692710642,3.200639529391144
3.6802143502305014,0.9993643374674934,1.5702143502305013,3.0665323035295775
2.7363868104792997,1.41445946321551,1.5863868104792995,3.0669371990037413
0.1435317187301097,6.140505161972338,1.61153171873011,3.306788588434345
4.224943388590803,1.0104764972200109,1.5869433885908026,3.316405504954919
2.3199410307701256,2.2560452647778346,1.6159410307701256,3.273921284540927
5.945450672949134,3.494658584061773,1.5282653657695473,3.2024904672779217
6.160337545282239,5.479801431754375,1.583152238102653,3.2932529448558787
5.591495724910752,0.3107156507390722,1.6083104177311656,3.1946977067345017
5.862892586834099,3.0541633681168583,1.5437072796545126,2.912791698705318
2.3039367586410964,5.3729292020222585,1.5239367586410966,3.132973640012736
2.591223637999895,0.8981983422929364,1.581223637999895,3.1255875336880994
2.812581195630317,3.0527704721594575,1.558581195630317,3.1218855105384327
0.4991938448912149,1.035856399260312,1.5871938448912148,3.260103998001885
5.6098897152211995,1.0638990909743078,1.5987044080416135,3.0619520186574154
2.6254859335268863,5.301086338965202,1.5494859335268865,3.2119272243279897
2.3154321249945395,4.861297670389904,1.5974321249945398,3.058023487229363
1.9352943430724732,0.2845098617508599,1.597294343072473,3.2941556238898815
5.716580573124278,0.8219882690098586,1.5853952659446922,3.159333203280664
2.874341074315657,5.761888302195145,1.5983410743156572,3.2611805499376705
1.534971171135093,0.5394580594471935,1.570971171135093,3.209811814998518
3.2321030805074598,1.3654715580533925,1.5701030805074598,3.244143964900088
3.3182820622627416,3.884811775286743,1.5502820622627413,3.1873782061898086
2.8650996321975724,4.303797175131684,1.5790996321975723,3.113133559421153
0.7268288943611623,5.183637739856596,1.5668288943611623,3.3018237403563098
6.071593232093484,5.195691612787055,1.5684079249138978,2.9777271993526604
0.21843744275223148,2.35685684635486,1.5904374427522314,3.1076974905628205
2.830764278170199,5.411545459404133,1.5647642781701991,3.250129713734355
3.7336121334637196,2.8664943716255173,1.5556121334637194,3.3220253063960374
0.9797494707599319,3.113885800300145,1.603749470759932,2.922248648431167
1.6173987233987586,1.2158672247781672,1.5293987233987585,3.182504225925377
1.8065300521205125,1.4135817463527716,1.5865300521205126,3.1508824837879272
4.489095386430266,2.7761586134307734,1.5670953864302661,3.2882382159659103
0.838417636438042,1.6687168450757632,1.6084176364380423,3.258362727792199
0.14086664518474998,1.668397490002998,1.56486664518475,3.292600891908921
2.7052362130025775,5.99584631820776,1.5432362130025776,3.146421781401817
3.688947014543811,1.4342219152972153,1.542947014543811,3.2343545058041663
0.7113742729612249,0.836506854512004,1.571374272961225,3.2209756785866572
6.1071370982827,3.0020783829700104,1.6259517911031143,3.1654412009566792
1.6495702906851604,1.6152383784738633,1.5795702906851603,3.305415226105172
3.98378862003223,2.9850403547184023,1.55978862003223,3.0321642445222494
5.975079478951895,1.165055279534718,1.5878941717723094,3.2447896162111607
4.508291842694632,0.3023704429645472,1.5482918426946324,3.1643613503848482
3.111310940574366,3.5871062046119677,1.587310940574366,3.188123937606064
4.048864145282601,6.157370498807483,1.5148641452826013,2.9466628068387135
0.8090409075993342,4.07051296707036,1.6010409075993344,3.269406840404962
2.047840858871394,5.619492157654472,1.573840858871394,3.2664392601157175
2.807230426623177,0.7793671517245687,1.589230426623177,3.3397651644002506
0.570141920510934,2.2457717218630404,1.556141920510934,3.304488446122801
5.68471265370701,4.4531872637811185,1.537527346527423,3.2342493141882787
6.085805529992043,0.7496705270165355,1.5566202228124564,3.09329864659452
2.872427967771161,5.0569570635437655,1.588427967771161,3.1185943962788625
5.314245933797016,6.014824417311038,1.6130606266174305,3.055444137629454
5.801283512137536,1.6250555268831868,1.6120982049579493,3.1518695565278265
3.8419837739159335,3.485256684341216,1.5719837739159337,3.249637235321981
4.999962436913053,1.1187305076344567,1.5767771297334672,3.2267391781932075
2.053616549549462,6.268636313969328,1.5916165495494619,3.057928622000559
2.293488662231708,1.0877952990380468,1.5534886622317081,2.9821756691526917
0.8413209192613651,6.214828458288082,1.5633209192613653,3.0135455442800825
5.015135497902836,4.086218134171884,1.5699501907232496,3.2159969691275117
4.808486739151621,2.055203572790177,1.6033014319720353,3.1861769280825034
6.22609455294896,4.526783029204124,1.5829092457693739,3.1476238542782045
4.771351114614484,3.561533225005795,1.576165807434897,3.17825892126784
2.9807297417563303,6.106439529277215,1.5267297417563304,3.1816167687851182
2.707072222584205,3.347184994413859,1.5790722225842049,3.246654029498986
2.9053512092872213,5.100189657195571,1.5713512092872213,3.224658843002464
0.5769569720370747,3.6180153009633873,1.6069569720370749,3.1970418853823546
2.439476379219009,3.434518399837616,1.567476379219009,3.186332580204022
2.5727256680583652,0.4849898730722574,1.6007256680583652,3.293573705381532
4.691309847754554,1.8617668959107927,1.5473098477545548,3.140395105921839
3.580483345883286,1.9738616382809262,1.614483345883286,3.1079765862268416
4.331432643564953,4.199340034743866,1.5654326435649533,3.2191631268238505
0.22901747667814315,5.087527415305615,1.601017476678143,3.268545268877125
0.8400833500985819,0.09197617897960657,1.5600833500985818,3.1456042382688847
0.37445407717987406,5.2468731420485515,1.610454077179874,3.1954131392544167
5.024053549725337,5.254362624420645,1.6108682425457497,3.209185806933689
3.337777420359199,3.365342137761938,1.5817774203591994,3.2114040977360383
5.794330408505968,3.7040777067022983,1.5651451013263817,3.1825733262063927
2.2578410667824165,4.800131207399519,1.5598410667824165,3.0094233948533375
1.4984774906842335,2.054341605251612,1.5504774906842336,2.83973976864906
1.9219402496382743,0.23911867964456765,1.5859402496382742,3.179649403404614
3.6658485274870296,2.872049209094563,1.5558485274870297,3.258465105486107
3.951574237432412,3.739341057490491,1.5655742374324113,3.183279157805098
0.08052169143355759,1.6700383611635996,1.5825216914335576,3.3225160969518304
3.7327102228245055,0.36902869563205776,1.5607102228245053,3.2530107516274884
3.9589926096026997,1.5037238019433048,1.6229926096026996,3.017971460973585
3.3202890166136916,3.760626652341158,1.6142890166136916,3.2014231600021743
0.38292104732418253,4.882959848196008,1.5809210473241826,2.9194644397023874
1.7152687503733746,6.056118085559709,1.5852687503733747,3.1501448809891497
0.17455805561406165,5.866109017997288,1.6105580556140615,3.3057110053216068
5.68868950682021,1.4208004630546567,1.605504199640624,2.919340158816989
2.254081311226668,3.9860434603256487,1.5660813112266685,3.2289196308105086
2.3801583872022958,0.1449373184682155,1.526158387202296,3.2299813042933927
1.5700033830017606,3.684794875029515,1.5400033830017605,3.1695736798407896
2.720461705201787,0.04891910011267713,1.600461705201787,3.168520605127341
3.4121304145385047,3.859106201979977,1.588130414538505,3.3187522655625328
2.2427113213892897,2.598048485566252,1.6007113213892898,3.150968792598055
0.03167981834166628,5.3869660850591,1.5936798183416663,3.015063631598807
4.65141824130573,2.632270312491941,1.6234182413057294,3.24802247259554
6.160349798141162,1.359119560037028,1.5671644909615758,3.2849158566875722
1.1148451216622348,1.5187642410516713,1.5908451216622348,3.0267287147747717
1.919554785266585,5.889932908973086,1.555554785266585,3.25099507995766
5.723210029642837,0.05272410801607864,1.5680247224632509,3.1817503909915126
2.847204974298387,2.443927469987585,1.6032049742983872,3.3047238570711883
6.0913315723390875,5.479238212228995,1.560146265159501,3.251849020833831
4.172660520695314,5.137736172576991,1.5806605206953142,3.3564531379915787
0.04582227945775579,1.4523832509826344,1.601822279457756,3.0922946161565066
3.6079853495543857,3.3041784376411534,1.5659853495543856,3.1879395094583307
2.1704480050655985,3.1068713570238207,1.5504480050655984,3.075455430487923
4.443294603120555,1.2376357734631904,1.6092946031205546,3.1854232186888622
1.7516733200601537,2.3247482498250194,1.5716733200601538,3.2138189707909306
1.3916952104367388,0.7301368072427873,1.5556952104367388,3.221419781539493
4.260076248531504,5.036681902313475,1.5720762485315036,3.205133385270625
6.255951118867489,4.365033504437703,1.5927658116879027,3.1775114813807606
2.1914634513309617,0.4422996259434819,1.5414634513309613,3.156635678645063
2.7992091333428,2.2993358507944164,1.6012091333428,3.3737605383221254
3.860819068142911,0.30212425665931836,1.5628190681429108,3.176681534693979
1.3831320495558137,2.440077820537996,1.5531320495558136,3.1814936867851857
0.7495572771857301,1.5269385585889093,1.59355727718573,3.0537525882335483
0.4225847718643004,3.8892683855885357,1.5845847718643005,3.242100298949039
6.120673144017516,0.6628812866107117,1.58948783683793,3.260978411129471
3.411396555883926,0.39376242191455324,1.555396555883926,3.2463285513740856
3.5091167348434844,3.4405601202164466,1.5651167348434847,3.1735247446613144
4.506292616652413,2.14780544909891,1.5502926166524125,3.21280535866585
2.6034633470322075,1.3870238983715282,1.6014633470322075,3.2688378978718133
4.341858528376448,4.215501508161036,1.5358585283764477,3.207050266358712
0.6331927141886868,6.052282029144005,1.581192714188687,3.0991849347695997
4.517147783551118,4.2585697953096044,1.5751477835511176,3.1747203298211257
1.2709943845341765,1.8884191855653414,1.5229943845341765,3.311560657641518
2.2219873601326166,2.783187133249869,1.6219873601326167,3.260709216595517
4.623734162536191,1.36308286159197,1.563734162536191,3.2574632317066152
3.6369199931262943,4.066195752549943,1.5689199931262943,3.277655996498905
5.020185019675083,0.4737131432801829,1.614999712495496,3.2508810490535605
5.183663667860817,0.5322871617628278,1.532478360681231,3.2214904732356904
0.37082466521068597,0.9974772428065536,1.576824665210686,3.0175213190647905
